# component	path	mode	conflict	source	required-command	description
niri	~/.config/niri/dms/windowrules.kdl	seed-if-missing	preserve	templates/niri/dms-windowrules.kdl	niri	Seeds the ZZ window-rule defaults into the DMS-editable Niri window rules include.
ghostty	~/.config/ghostty/config	seed-if-missing	preserve	templates/ghostty/config	ghostty	Seeds the user-owned Ghostty entrypoint.
ghostty	~/.config/ghostty/zz-defaults	product-link	backup-before-link	dotfiles/ghostty/.config/ghostty/config	ghostty	Links Ghostty to the live ZZ defaults.
ghostty	~/.config/ghostty/shaders/cursor_tail.glsl	product-link	backup-before-link	dotfiles/ghostty/.config/ghostty/shaders/cursor_tail.glsl	ghostty	Links the managed Ghostty shader.
ghostty	~/.config/ghostty/themes/dankcolors	seed-if-missing	preserve	templates/ghostty/dankcolors	ghostty	Seeds a fallback theme until DMS regenerates it.
dms	~/.config/DankMaterialShell/settings.json	seed-if-missing	preserve	-	dms	Seeds the app-writable DMS settings with the managed Catppuccin registry theme.
dms	~/.local/state/DankMaterialShell/session.json	seed-if-missing	preserve	-	dms	Seeds the app-writable DMS session state with the managed default wallpaper.
dms	~/.config/DankMaterialShell/plugin_settings.json	seed-if-missing	preserve	-	dms	Seeds the app-writable DMS plugin enablement for the shipped plugins in the plan.
dms	~/.config/DankMaterialShell/themes/catppuccin/theme.json	first-run	regenerate	-	dms	Downloads Catppuccin through the DMS theme registry at first login.
dms	~/.config/matugen/dms/configs/zz-icon-theme.toml	product-link	backup-before-link	dotfiles/dms/.config/matugen/dms/configs/zz-icon-theme.toml	dms	Links the managed icon-accent matugen drop-in.
dms	~/.local/bin/zz-sync-icon-theme	product-link	backup-before-link	dotfiles/dms/.local/bin/zz-sync-icon-theme	dms	Links the icon-theme synchronization helper.
dms	~/.config/DankMaterialShell/plugins/ZzMenu	product-link	backup-before-link	dotfiles/dms/.config/DankMaterialShell/plugins/ZzMenu	dms	Links the managed ZZ menu plugin: every zz command in the launcher and a bar button.
dms	~/.config/DankMaterialShell/plugins/ZzKeybindings	product-link	backup-before-link	dotfiles/dms/.config/DankMaterialShell/plugins/ZzKeybindings	dms	Links the managed keyboard shortcut list plugin: every Niri bind, searchable and runnable.
dms-plugin-agent-usage	~/.config/DankMaterialShell/plugins/AgentUsage	product-link	backup-before-link	dotfiles/dms/.config/DankMaterialShell/plugins/AgentUsage	dms	Links the managed coding-agent usage bar widget plugin.
crash-watch	~/.config/systemd/user/zz-crash-watch.service	product-link	backup-before-link	dotfiles/crash-watch/.config/systemd/user/zz-crash-watch.service	-	Links the crash watcher user unit that announces core dumps and offers an AI diagnosis.
screenshot-tools	~/.config/satty/config.toml	seed-if-missing	preserve	templates/satty/config.toml	satty	Seeds the user-owned screenshot annotation editor defaults: save path, clipboard command, and the Enter and Escape actions.
starship	~/.config/starship.toml	seed-if-missing	preserve	templates/starship.toml	starship	Seeds a user-owned Starship configuration.
starship	~/.config/matugen/dms/configs/zz-starship.toml	product-link	backup-before-link	dotfiles/dms/.config/matugen/dms/configs/zz-starship.toml	starship	Links the managed Starship-palette matugen drop-in.
starship	~/.local/bin/zz-sync-starship-palette	product-link	backup-before-link	dotfiles/dms/.local/bin/zz-sync-starship-palette	starship	Links the Starship palette synchronization helper.
btop	~/.config/btop/btop.conf	seed-if-missing	preserve	dotfiles/btop/.config/btop/btop.conf	btop	Seeds a user-owned btop configuration.
btop	~/.config/btop/themes/dank.theme	seed-if-missing	preserve	templates/btop/dank.theme	btop	Seeds a fallback btop theme until DMS regenerates it.
btop	~/.config/matugen/dms/configs/zz-btop.toml	product-link	backup-before-link	dotfiles/dms/.config/matugen/dms/configs/zz-btop.toml	btop	Links the managed btop matugen drop-in.
nvim	~/.local/share/applications/nvim.desktop	product-link	backup-before-link	dotfiles/nvim/.local/share/applications/nvim.desktop	nvim	Links the managed terminal-editor desktop entry.
vscode	~/.config/Code/User/settings.json	seed-if-missing	preserve	dotfiles/vscode/.config/Code/User/settings.json	code	Seeds user-owned Visual Studio Code settings.
zed	~/.config/zed/settings.json	seed-if-missing	preserve	dotfiles/zed/.config/zed/settings.json	zed	Seeds user-owned Zed settings.
claude-code	~/.claude/settings.json	seed-if-missing	preserve	templates/claude/settings.json	-	Seeds user-owned Claude Code settings with commit and pull request attribution off.
dms-plugin-proton-manager	~/.config/DankMaterialShell/plugins/ProtonManager	product-link	backup-before-link	dotfiles/dms/.config/DankMaterialShell/plugins/ProtonManager	dms	Links the managed Proton build manager and game selector.
dms-plugin-proton-manager	~/.local/share/applications/proton-manager.desktop	product-link	backup-before-link	dotfiles/dms/.config/DankMaterialShell/plugins/ProtonManager/proton-manager.desktop	dms	Registers Proton Manager as a desktop application.
browser-theme	~/.config/matugen/dms/configs/zz-browser-theme.toml	product-link	backup-before-link	dotfiles/dms/.config/matugen/dms/configs/zz-browser-theme.toml	-	Renders the DMS browser theme seed and applies browser policies on theme changes.
browser-theme	~/.local/bin/zz-sync-browser-theme	product-link	backup-before-link	dotfiles/dms/.local/bin/zz-sync-browser-theme	-	Reloads Chromium-family theme policies after a DMS palette render.
browser-theme	/usr/lib/zz/browser-theme-policy	system-file	regenerate	dotfiles/browser-theme/browser-theme-policy	-	Installs the root-owned helper that writes only enrolled browser theme policies.
browser-theme	/etc/sudoers.d/zz-browser-theme	system-file	regenerate	dotfiles/browser-theme/sudoers	-	Allows noninteractive writes of a single browser theme color.
firefox-theme	~/.local/bin/zz-firefox-theme-host	product-link	backup-before-link	dotfiles/browser-theme/firefox-theme-host	-	Initializes the DMS palette on the first Firefox extension connection.
