# backend	item	classification	consumer	reason
dnf	system-config-printer	default-app	print UI	Provides printer configuration UI for standalone Niri sessions.
dnf	ipp-usb	desktop-service	printer/scanner discovery	Supports driverless USB printer/scanner devices.
dnf	avahi	desktop-service	network discovery	Provides mDNS discovery for printers and local services.
dnf	nss-mdns	desktop-service	network discovery	Resolves mDNS hostnames.
dnf	nautilus	default-app	file manager	Provides the default graphical file manager.
dnf	ghostty-nautilus	default-app	file manager terminal action	Provides Ghostty integration in the Nautilus context menu.
dnf	gvfs-mtp	file-integration	file manager	Enables MTP device access in Nautilus/GVFS.
dnf	gvfs-nfs	file-integration	file manager	Enables NFS access in Nautilus/GVFS.
dnf	gvfs-smb	file-integration	file manager	Enables SMB access in Nautilus/GVFS.
dnf	udisks2	file-integration	removable media	Provides disk management APIs for desktop storage.
dnf	udiskie	file-integration	removable media	Provides user-session automount support.
dnf	xdg-utils	file-integration	default apps	Provides XDG helper commands for MIME/default app setup.
dnf	xdg-terminal-exec	file-integration	default terminal	Connects terminal launches to Ghostty.
dnf	xdg-user-dirs	file-integration	user directories	Creates standard desktop user directories.
dnf	ffmpegthumbnailer	file-integration	file previews	Provides video thumbnails in file managers.
dnf	wtype	noctalia	clipboard auto-paste	Provides the upstream-supported text-injection fallback for clipboard auto-paste.
dnf	ddcutil	noctalia	external display brightness	Provides Noctalia's optional DDC/CI backend for compatible external displays.
dnf	fontconfig	theme-font	font baseline	Provides font discovery and configuration.
dnf	adw-gtk3-theme	theme-font	GTK theme	Provides Adwaita-compatible GTK3 theme assets.
dnf	google-noto-sans-fonts	theme-font	font baseline	Provides default sans-serif coverage.
dnf	google-noto-sans-cjk-fonts	theme-font	font baseline	Provides CJK glyph coverage.
dnf	google-noto-color-emoji-fonts	theme-font	font baseline	Provides emoji glyph coverage.
dnf	fontawesome-6-free-fonts	theme-font	icon glyphs	Provides icon glyphs for shell/prompt UI.
dnf	yaru-icon-theme	theme-font	icon theme	Provides the selected desktop icon theme.
dnf	qt6ct-kde	theme-font	KDE Qt6 theming	Provides patched qt6ct integration for KDE Qt6 applications such as Dolphin.
dnf	zsh	installer-bootstrap	base shell	Provides the default login shell and managed shell config target.
dnf	starship	theme-font	shell prompt	Provides the prompt themed by Noctalia v5 templates.
dnf	zoxide	installer-bootstrap	shell navigation	Provides directory jumping in the base shell.
dnf	fastfetch	installer-bootstrap	shell diagnostics	Provides quick system summary command.
dnf	gh	installer-bootstrap	GitHub workflow	Provides GitHub CLI for development and diagnostics.
dnf	btop	installer-bootstrap	system monitor	Provides terminal system monitoring.
dnf	fd-find	installer-bootstrap	shell search	Provides fast file search.
dnf	fzf	installer-bootstrap	shell picker	Provides fuzzy finding for shell workflows.
dnf	bat	installer-bootstrap	shell pager	Provides syntax-highlighted file viewing.
dnf	yazi	default-app	terminal file manager	Provides terminal file manager used by shell tooling.
dnf	nodejs24-npm	installer-bootstrap	npm global CLI tools	Provides npm and selects its matching Node.js 24 runtime dependency for JavaScript-based CLI tools.
